Unnamed: 0,hazard,product
0,listeria monocytogenes,hot dogs
1,listeria monocytogenes,hot dogs
2,listeria spp,hot dogs
3,listeria monocytogenes,thermal processed beef meat
4,metal fragment,milk powder
5,salmonella,brazil nuts
6,listeria monocytogenes,ricotta cheese
7,listeria monocytogenes,ham
8,glass fragment,tomato sauce
9,toxin,grissini breadsticks
10,escherichia coli,ground beef
11,listeria monocytogenes,ham
12,milk and products thereof,coconuts
13,listeria monocytogenes,feta cheese
14,polycyclic aromatic hydrocarbons,olive oil
15,metal fragment,baby food
16,soybeans and products thereof,potatoes
17,other not classified chemical hazards,wine
18,chemical,soy sauce
19,other not classified biological hazards,chicken broth
20,glass fragment,tomato sauce
21,cereals containing gluten and products thereof,prepared dishes
22,escherichia coli,feta cheese
23,plastic fragment,caramel bites
24,milk and products thereof,coconut milk
25,peanuts and products thereof,cereal
26,eggs and products thereof,chocolate eggs
27,plastic fragment,milk
28,milk and products thereof,coconut milk
29,glass fragment,soft drinks
30,spoilage,dressing
31,eggs and products thereof,noodle soup
32,milk and products thereof,dark chocolate coated almonds
33,metal fragment,milk powder
34,escherichia coli,feta cheese
35,plastic fragment,caramel bites
36,peanuts and products thereof,cereal bars
37,sulphur dioxide,frozen lobster
38,milk and products thereof,chocolate eggs
39,cereals containing gluten and products thereof,lentils
40,sesame seeds and products thereof,sesame paste
41,listeria monocytogenes,feta cheese
42,peanuts and products thereof,muesli
43,incorrect labeling,pork sausage
44,soybeans and products thereof,frozen ready to cook chicken
45,metal fragment,dried fruits
46,fish and products thereof,pâté
47,cereals containing gluten and products thereof,corn
48,escherichia coli,sprouts
49,glass fragment,breakfast cereals
50,metal fragment,frozen pork preparations
51,listeria monocytogenes,precooked cooked beef meat products
52,foreign bodies,milk powder
53,bacillus spp.,bean sauce
54,listeria monocytogenes,cheddar cheese
55,other,plastics
56,escherichia coli,ricotta cheese
57,escherichia coli,raw beef meat
58,peanuts and products thereof,wine
59,other not classified,jellies
60,listeria monocytogenes,precooked cooked beef meat products
61,listeria monocytogenes,brie cheese
62,rubber fragments,potato chips
63,salmonella,peanuts
64,cereals containing gluten and products thereof,lentils
65,salmonella,macadamia nuts
66,salmonella,snack mix
67,salmonella,pistachio nuts
68,salmonella,macadamia nuts
69,salmonella,pistachio nuts
70,salmonella,snack mix
71,salmonella,macadamia nuts
72,listeria monocytogenes,ham
73,salmonella,macadamia nuts
74,salmonella,macadamia nuts
75,eggs and products thereof,buns
76,salmonella,snack mix
77,milk and products thereof,coconut milk
78,salmonella,melon seeds
79,almond,muesli
80,plastic fragment,caramel bites
81,amygdalin,apricot kernels
82,listeria monocytogenes,halloumi cheese
83,escherichia coli,blue cheese
84,labelling/misdescription,sesame
85,labelling/misdescription,chocolate drink powder
86,salmonella,potato chips
87,salmonella,butter
88,listeria monocytogenes,chilled ready to eat salad and side dishes
89,salmonella,cheese products
90,clostridium botulinum,trouts
91,escherichia coli,lettuce
92,salmonella,tahini (sesame paste)
93,plastic fragment,caramel bites
94,sulphur dioxide,frozen lobster
95,peanuts and products thereof,cereal bars
96,salmonella,confectionery
97,listeria monocytogenes,salmon
98,peanuts and products thereof,bean snack
99,salmonella,almonds
100,unauthorised colour sudan 4,palm oil
101,milk and products thereof,sauces
102,other not classified biological hazards,noodles
103,salmonella,sprouts
104,glass fragment,tomato sauce
105,unauthorised colour sudan 4,jam
106,bacillus spp.,milk drink
107,e 425 - konjac unauthorised,jellies
108,other,algae
109,listeria monocytogenes,thermal processed beef meat
110,pistachio nut,turkey and turkey preparations
111,peanuts and products thereof,cereal bars
112,eggs and products thereof,Fishes not identified
113,listeria monocytogenes,cheese - made from raw milk
114,misdescription,chicken products - frozen
115,listeria monocytogenes,chilled salads
116,inspection issues,poultry meat and poultry meat products
117,eggs and products thereof,pasta products
118,misbranding,beef products
119,peanuts and products thereof,milk chocolate covered raisins
120,eggs and products thereof,pasta products
121,other not classified biological hazards,tofu
122,milk and products thereof,chocolate drink powder
123,soybeans and products thereof,Not classified pork meat
124,listeria monocytogenes,chilled ham
125,escherichia coli,flour
126,listeria monocytogenes,feta cheese
127,escherichia coli,feta cheese
128,escherichia coli,sprouts
129,metal fragment,milk powder
130,salmonella,almonds
131,inspection issues,pig meat - pork
132,salmonella,peaches
133,bacillus spp.,bean sauce
134,salmonella,almonds
135,salmonella,almonds
136,soybeans and products thereof,sausage products
137,salmonella,macadamia nuts
138,salmonella,cereal bars
139,escherichia coli,ground beef
140,pecan nut,donuts
141,salmonella,baby spinach
142,plastic fragment,smoked sausage
143,undeclared additive,dumplings
144,toxin,baby food
145,cereals containing gluten and products thereof,pork sausage
146,plastic fragment,frozen pizza
147,inspection issues,poultry meat and poultry meat products
148,eggs and products thereof,noodle soup
149,cereals containing gluten and products thereof,thermal processed beef meat
150,listeria monocytogenes,salmon
151,milk and products thereof,coconut milk
152,peanuts and products thereof,protein bar
153,plastic fragment,burrito (ready to eat)
154,salmonella,peaches
155,milk and products thereof,bread and products therefor
156,salmonella,macadamia nuts
157,salmonella,macadamia nuts
158,salmonella,macadamia nuts
159,peanuts and products thereof,milk chocolate covered raisins
160,salmonella,pistachio nuts
161,salmonella,pistachio nuts
162,milk and products thereof,seasoning mix
163,salmonella,pistachio nuts
164,salmonella,pistachio nuts
165,salmonella,snack mix
166,salmonella,peanuts
167,salmonella,snack mix
168,clostridium botulinum,fish roe
169,salmonella,snack mix
170,salmonella,brazil nuts
171,escherichia coli,gorgonzola cheese
172,glass fragment,tomato sauce
173,escherichia coli,raw beef meat
174,foreign bodies,pancakes
175,salmonella,garlic powder
176,inspection issues,frozen poultry products
177,soybeans and products thereof,frozen ready to cook chicken
178,other,fennel seeds
179,cereals containing gluten and products thereof,pasta
180,listeria monocytogenes,ham
181,cereals containing gluten and products thereof,thermal processed beef meat
182,peanuts and products thereof,bean snack
183,cereals containing gluten and products thereof,prepared dishes
184,cereals containing gluten and products thereof,potato salad
185,salmonella,coriander
186,sulphur dioxide and sulphites,dried apricots
187,inspection issues,pork belly
188,soybeans and products thereof,potatoes
189,listeria monocytogenes,chilled ham
190,processing,canned corn
191,milk and products thereof,coconut juice
192,incorrect labeling,pork sausage
193,cereals containing gluten and products thereof,pasta
194,salmonella,chia seeds
195,salmonella,garlic powder
196,other not classified chemical hazards,jellies
197,specified risk material (srm),beef
198,soybeans and products thereof,Not classified pork meat
199,fish and products thereof,chilli paste
200,soybeans and products thereof,potatoes
201,undeclared additive,dumplings
202,cereals containing gluten and products thereof,sausage
203,sesame seeds and products thereof,crackers
204,metal fragment,ground beef
205,plastic fragment,frozen pork preparations
206,peanuts and products thereof,ground almonds
207,escherichia coli,ground beef
208,listeria monocytogenes,chilled ham
209,soybeans and products thereof,flavoured whey protein preparations
210,plastic fragment,burrito (ready to eat)
211,sulphur dioxide and sulphites,golden raisins/sultanas
212,listeria monocytogenes,pizza
213,spoilage,dressing
214,inspection issues,pork belly
215,walnut,muffins
216,plastic fragment,caramel bites
217,soybeans and products thereof,potatoes
218,sulphur dioxide and sulphites,golden raisins/sultanas
219,spoilage,dressing
220,celery and products thereof,all purpose seasoning
221,cereals containing gluten and products thereof,sausage
222,escherichia coli,ground beef
223,fish and products thereof,dressing sauces
224,glass fragment,wine
225,metal fragment,sausage
226,listeria monocytogenes,macadamia nuts
227,listeria monocytogenes,macadamia nuts
228,inspection issues,pork belly
229,sulphur dioxide and sulphites,golden raisins/sultanas
230,inspection issues,Catfishes (freshwater)
231,glass fragment,breakfast cereals
